                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
        Git SHA1 | 6c7f857e1e98ce4fd5b39d8be034308596628d7e
       Date/Time | 2023-06-30 16:27:53
   MPI Processes | 1
  OpenMP Threads | 40

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading B10 from /software/openmc/data/v0.13.3/lanl_endfb71/B10.h5
 Reading B11 from /software/openmc/data/v0.13.3/lanl_endfb71/B11.h5
 Reading O16 from /software/openmc/data/v0.13.3/lanl_endfb71/O16.h5
 Reading O17 from /software/openmc/data/v0.13.3/lanl_endfb71/O17.h5
 Reading Mg24 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg24.h5
 Reading Mg25 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg25.h5
 Reading Mg26 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg26.h5
 Reading Al27 from /software/openmc/data/v0.13.3/lanl_endfb71/Al27.h5
 Reading Si28 from /software/openmc/data/v0.13.3/lanl_endfb71/Si28.h5
 Reading Si29 from /software/openmc/data/v0.13.3/lanl_endfb71/Si29.h5
 Reading Si30 from /software/openmc/data/v0.13.3/lanl_endfb71/Si30.h5
 Reading S32 from /software/openmc/data/v0.13.3/lanl_endfb71/S32.h5
 Reading S33 from /software/openmc/data/v0.13.3/lanl_endfb71/S33.h5
 Reading S34 from /software/openmc/data/v0.13.3/lanl_endfb71/S34.h5
