                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
        Git SHA1 | 6c7f857e1e98ce4fd5b39d8be034308596628d7e
       Date/Time | 2023-07-07 09:14:04
   MPI Processes | 1
  OpenMP Threads | 80

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading B10 from /software/openmc/data/v0.13.3/lanl_endfb71/B10.h5
 Reading B11 from /software/openmc/data/v0.13.3/lanl_endfb71/B11.h5
 Reading O16 from /software/openmc/data/v0.13.3/lanl_endfb71/O16.h5
 Reading O17 from /software/openmc/data/v0.13.3/lanl_endfb71/O17.h5
 Reading Mg24 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg24.h5
 Reading Mg25 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg25.h5
 Reading Mg26 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg26.h5
 Reading Al27 from /software/openmc/data/v0.13.3/lanl_endfb71/Al27.h5
 Reading Si28 from /software/openmc/data/v0.13.3/lanl_endfb71/Si28.h5
 Reading Si29 from /software/openmc/data/v0.13.3/lanl_endfb71/Si29.h5
 Reading Si30 from /software/openmc/data/v0.13.3/lanl_endfb71/Si30.h5
 Reading S32 from /software/openmc/data/v0.13.3/lanl_endfb71/S32.h5
 Reading S33 from /software/openmc/data/v0.13.3/lanl_endfb71/S33.h5
 Reading S34 from /software/openmc/data/v0.13.3/lanl_endfb71/S34.h5
 Reading S36 from /software/openmc/data/v0.13.3/lanl_endfb71/S36.h5
 Reading Ca40 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca40.h5
 Reading Ca42 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca42.h5
 Reading Ca43 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca43.h5
 Reading Ca44 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca44.h5
 Reading Ca48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca48.h5
 Reading Ti46 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti46.h5
 Reading Ti47 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti47.h5
 Reading Ti48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti48.h5
 Reading Ti49 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti49.h5
 Reading Ti50 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti50.h5
 Reading V50 from /software/openmc/data/v0.13.3/lanl_endfb71/V50.h5
 Reading V51 from /software/openmc/data/v0.13.3/lanl_endfb71/V51.h5
 Reading Fe54 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe54.h5
 Reading Fe56 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe56.h5
 Reading Fe57 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe57.h5
 Reading Fe58 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe58.h5
 Reading C0 from /software/openmc/data/v0.13.3/lanl_endfb71/C0.h5
 Reading H1 from /software/openmc/data/v0.13.3/lanl_endfb71/H1.h5
 Reading H2 from /software/openmc/data/v0.13.3/lanl_endfb71/H2.h5
 Reading H3 from /software/openmc/data/v0.13.3/lanl_endfb71/H3.h5
 Reading He3 from /software/openmc/data/v0.13.3/lanl_endfb71/He3.h5
 Reading He4 from /software/openmc/data/v0.13.3/lanl_endfb71/He4.h5
 Reading Li6 from /software/openmc/data/v0.13.3/lanl_endfb71/Li6.h5
 Reading Li7 from /software/openmc/data/v0.13.3/lanl_endfb71/Li7.h5
 Reading Be9 from /software/openmc/data/v0.13.3/lanl_endfb71/Be9.h5
 Reading N14 from /software/openmc/data/v0.13.3/lanl_endfb71/N14.h5
 Reading N15 from /software/openmc/data/v0.13.3/lanl_endfb71/N15.h5
 Reading F19 from /software/openmc/data/v0.13.3/lanl_endfb71/F19.h5
 Reading Na22 from /software/openmc/data/v0.13.3/lanl_endfb71/Na22.h5
 Reading Na23 from /software/openmc/data/v0.13.3/lanl_endfb71/Na23.h5
 Reading P31 from /software/openmc/data/v0.13.3/lanl_endfb71/P31.h5
 Reading Cl35 from /software/openmc/data/v0.13.3/lanl_endfb71/Cl35.h5
 Reading Cl37 from /software/openmc/data/v0.13.3/lanl_endfb71/Cl37.h5
 Reading Ar36 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar36.h5
 Reading Ar38 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar38.h5
 Reading Ar40 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar40.h5
 Reading K39 from /software/openmc/data/v0.13.3/lanl_endfb71/K39.h5
 Reading K40 from /software/openmc/data/v0.13.3/lanl_endfb71/K40.h5
 Reading K41 from /software/openmc/data/v0.13.3/lanl_endfb71/K41.h5
 Reading Ca46 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca46.h5
 Reading Sc45 from /software/openmc/data/v0.13.3/lanl_endfb71/Sc45.h5
