
% Increase counter:

if (exist('idx', 'var'));
  idx = idx + 1;
else;
  idx = 1;
end;

% Version, title and date:

VERSION                   (idx, [1: 14])  = 'Serpent 1.1.19' ;
TITLE                     (idx, [1:  9])  = 'MSRE-Homo' ;
DATE                      (idx, [1: 24])  = 'Thu Feb 23 11:57:44 2017' ;

% Run parameters:

POP                       (idx, 1)        = 49992 ;
CYCLES                    (idx, 1)        = 500 ;
SKIP                      (idx, 1)        = 50 ;
SRC_NORM_MODE             (idx, 1)        = 1 ;
SEED                      (idx, 1)        = 1487872664 ;
MPI_TASKS                 (idx, 1)        = 12 ;
MPI_MODE                  (idx, 1)        = 1 ;
DEBUG                     (idx, 1)        = 0 ;
CPU_TYPE                  (idx, [1: 47])  = 'Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz' ;
CPU_MHZ                   (idx, 1)        = 26.0 ;
AVAIL_MEM                 (idx, 1)        = 96865.6 ;

% File paths:

XS_DATA_FILE_PATH         (idx, [1: 48])  = '/projects/arfc/serpent/core/xsdata/xsdir_serpent' ;
DECAY_DATA_FILE_PATH      (idx, [1:  3])  = 'N/A' ;
NFY_DATA_FILE_PATH        (idx, [1:  3])  = 'N/A' ;

% Delta-tracking parameters:

DT_THRESH                 (idx, 1)        = 9.00000E-01 ;
DT_FRAC                   (idx, 1)        = 1.00000E+00 ;
DT_EFF                    (idx, 1)        = 1.00000E+00 ;
MIN_MACROXS               (idx, 1)        = 8.18677E-02 ;

% Run statistics:

TOT_CPU_TIME              (idx, 1)        = 9.52763E+01 ;
RUNNING_TIME              (idx, 1)        = 7.95598E+00 ;
CPU_USAGE                 (idx, 1)        = 11.97543 ;
INIT_TIME                 (idx, 1)        = 8.42500E-02 ;
TRANSPORT_CYCLE_TIME      (idx, 1)        = 7.87117E+00 ;
BURNUP_CYCLE_TIME         (idx, 1)        = 0.00000E+00 ;
PROCESS_TIME              (idx, 1)        = 5.33330E-04 ;
CYCLE_IDX                 (idx, 1)        = 500 ;
SOURCE_NEUTRONS           (idx, 1)        = 24996000 ;
MEAN_POP_SIZE             (idx, [1:  2])  = [  4.99920E+04 0.00000 ];
MEMSIZE                   (idx, 1)        = 49.0;
SIMULATION_COMPLETED      (idx, 1)        = 1 ;

% Energy grid parameters:

ERG_EMIN                  (idx, 1)        = 1.00000E-11 ;
ERG_EMAX                  (idx, 1)        = 2.00000E+01 ;
ERG_TOL                   (idx, 1)        = 0.00000E+00 ;
ERG_NE                    (idx, 1)        = 89960 ;
ERG_NE_INI                (idx, 1)        = 89980 ;
ERG_NE_IMP                (idx, 1)        = 10884 ;
ERG_DIX                   (idx, 1)        = 0 ;
USE_DBRC                  (idx, 1)        = 0 ;
URES_MODE                 (idx, 1)        = 1 ;
URES_DILU_CUT             (idx, 1)        = 0.00000E+00 ;
URES_EMIN                 (idx, 1)        = 1.00000E+37 ;
URES_EMAX                 (idx, 1)        = -1.00000E+37 ;
URES_AVAIL                (idx, 1)        = 3 ;
URES_USED                 (idx, 1)        = 0 ;

% Nuclides and reaction channels:

TOT_ISOTOPES              (idx, 1)        = 8 ;
TOT_TRANSPORT_ISOTOPES    (idx, 1)        = 8 ;
TOT_DECAY_ISOTOPES        (idx, 1)        = 0 ;
TOT_REA_CHANNELS          (idx, 1)        = 267 ;
TOT_TRANSMU_REA           (idx, 1)        = 0 ;

% Reaction mode counters:

COLLISIONS                (idx, 1)        = 220070862 ;
FISSION_FRACTION          (idx, 1)        = 3.97487E-03 ;
CAPTURE_FRACTION          (idx, 1)        = 2.28611E-03 ;
ELASTIC_FRACTION          (idx, 1)        = 9.87666E-01 ;
INELASTIC_FRACTION        (idx, 1)        = 6.07272E-03 ;
ALPHA_FRACTION            (idx, 1)        = 0.00000E+00 ;
BOUND_SCATTERING_FRACTION (idx, 1)        = 0.00000E+00 ;
NXN_FRACTION              (idx, 1)        = 1.77216E-07 ;
UNKNOWN_FRACTION          (idx, 1)        = 0.00000E+00 ;
VIRTUAL_FRACTION          (idx, 1)        = 0.00000E+00 ;

FREEGAS_FRACTION          (idx, 1)        = 4.48677E-01 ;
TOTAL_ELASTIC_FRACTION    (idx, 1)        = 9.87666E-01 ;
FISSILE_FISSION_FRACTION  (idx, 1)        = 9.99273E-01 ;
LEAKAGE_REACTIONS         (idx, 1)        = 705178 ;

REA_SAMPLING_EFF          (idx, 1)        = 6.53843E-01 ;

% Slowing-down and thermalization:

COL_SLOW                  (idx, [1:   2]) = [  9.50256E+01 2.8E-05 ];
COL_THERM                 (idx, [1:   2]) = [  5.89709E+01 0.00027 ];
COL_TOT                   (idx, [1:   2]) = [  1.27810E+02 0.00012 ];
SLOW_TIME                 (idx, [1:   2]) = [  3.09565E-05 8.0E-05 ];
THERM_TIME                (idx, [1:   2]) = [  2.87553E-04 0.00029 ];
SLOW_DIST                 (idx, [1:   2]) = [  3.36280E+01 0.00012 ];
THERM_DIST                (idx, [1:   2]) = [  2.14224E+01 0.00019 ];
THERM_FRAC                (idx, [1:   2]) = [  5.39167E-01 0.00020 ];

% Parameters for burnup calculation:

BURN_MODE                 (idx, 1)        = 2 ;
BURN_STEP                 (idx, 1)        = 1 ;
BURN_TOT_STEPS            (idx, 1)        = 1 ;
BURNUP                    (idx, 1)        = 0.00000E+00 ;
BURN_DAYS                 (idx, 1)        = 0.00000E+00 ;
ENERGY_OUTPUT             (idx, 1)        = 0.00000E+00 ;
DEP_TTA_CUTOFF            (idx, 1)        = 1.00000E-15 ;
DEP_STABILITY_CUTOFF      (idx, 1)        = 1.00000E-22 ;
DEP_FP_YIELD_CUTOFF       (idx, 1)        = 1.00000E-22 ;
DEP_XS_FRAC_CUTOFF        (idx, 1)        = 0.00000E+00 ;
DEP_XS_ENERGY_CUTOFF      (idx, 1)        = -1.00000E+00 ;
BURN_MATERIALS            (idx, 1)        = 0 ;
FP_NUCLIDES_INCLUDED      (idx, 1)        = 0 ;
FP_NUCLIDES_AVAILABLE     (idx, 1)        = 0 ;
TOT_ACTIVITY              (idx, 1)        = 0.00000E+00 ;
TOT_DECAY_HEAT            (idx, 1)        = 0.00000E+00 ;
TOT_SF_RATE               (idx, 1)        = 0.00000E+00 ;
ACTINIDE_ACTIVITY         (idx, 1)        = 0.00000E+00 ;
ACTINIDE_DECAY_HEAT       (idx, 1)        = 0.00000E+00 ;
FISSION_PRODUCT_ACTIVITY  (idx, 1)        = 0.00000E+00 ;
FISSION_PRODUCT_DECAY_HEAT(idx, 1)        = 0.00000E+00 ;

% Fission source entropies:

ENTROPY_X                 (idx, [1:   2]) = [  8.97908E-01 0.00011 ];
ENTROPY_Y                 (idx, [1:   2]) = [  8.97901E-01 0.00011 ];
ENTROPY_Z                 (idx, [1:   2]) = [  9.40839E-01 9.4E-05 ];
ENTROPY_TOT               (idx, [1:   2]) = [  9.02638E-01 5.9E-05 ];

% Fission source centre:

SOURCE_X0                 (idx, [1:   2]) = [ -4.98935E-04 22.53891 ];
SOURCE_Y0                 (idx, [1:   2]) = [ -1.29785E-02 0.84132 ];
SOURCE_Z0                 (idx, [1:   2]) = [  9.90540E+01 0.00020 ];

% Criticality eigenvalues:

ANA_KEFF                  (idx, [1:   2]) = [  1.02379E+00 0.00026 ];
IMP_KEFF                  (idx, [1:   2]) = [  1.02334E+00 0.00020 ];
COL_KEFF                  (idx, [1:   2]) = [  1.02340E+00 0.00031 ];
ABS_KEFF                  (idx, [1:   2]) = [  1.02334E+00 0.00020 ];
ABS_KINF                  (idx, [1:   2]) = [  1.54774E+00 6.6E-05 ];
ABS_GC_KEFF               (idx, [1:   2]) = [  1.02334E+00 0.00020 ];
ABS_GC_KINF               (idx, [1:   2]) = [  1.54774E+00 6.6E-05 ];
IMPL_ALPHA_EIG            (idx, [1:   2]) = [  1.34442E+02 0.00877 ];
FIXED_ALPHA_EIG           (idx, [1:   2]) = [  0.00000E+00 0.0E+00 ];
GEOM_ALBEDO               (idx, [1:   2]) = [  1.00000E+00 0.0E+00 ];

% Normalized total reaction rates:

TOT_POWER                 (idx, [1:   2]) = [  1.36113E-11 0.00020 ];
TOT_GENRATE               (idx, [1:   2]) = [  1.02331E+00 0.00020 ];
TOT_FISSRATE              (idx, [1:   2]) = [  4.20002E-01 0.00020 ];
TOT_ABSRATE               (idx, [1:   2]) = [  6.61174E-01 0.00017 ];
TOT_LEAKRATE              (idx, [1:   2]) = [  3.38826E-01 0.00033 ];
TOT_LOSSRATE              (idx, [1:   2]) = [  1.00000E+00 0.0E+00 ];
TOT_SRCRATE               (idx, [1:   2]) = [ -4.09402E-04 0.90083 ];
TOT_FLUX                  (idx, [1:   2]) = [  2.76270E+02 0.00014 ];
TOT_RR                    (idx, [1:   2]) = [  1.05607E+02 0.00014 ];
TOT_SOLU_ABSRATE          (idx, [1:   2]) = [  0.00000E+00 0.0E+00 ];



% Point-kinetic parameters:

ANA_PROMPT_LIFETIME       (idx, [1:   2]) = [  2.23345E-04 0.00031 ];
IMPL_PROMPT_LIFETIME      (idx, [1:   2]) = [  1.71693E-04 0.00021 ];
ANA_REPROD_TIME           (idx, [1:   2]) = [  2.18222E-04 0.00036 ];
IMPL_REPROD_TIME          (idx, [1:   2]) = [  1.67776E-04 1.4E-05 ];
DELAYED_EMTIME            (idx, [1:   2]) = [  1.30227E+01 0.00542 ];

% Six-factor formula:

SIX_FF_ETA                (idx, [1:   2]) = [  1.91592E+00 0.00015 ];
SIX_FF_F                  (idx, [1:   2]) = [  1.00000E+00 0.0E+00 ];
SIX_FF_P                  (idx, [1:   2]) = [  6.92149E-01 0.00016 ];
SIX_FF_EPSILON            (idx, [1:   2]) = [  1.16762E+00 0.00013 ];
SIX_FF_LF                 (idx, [1:   2]) = [  7.39950E-01 0.00014 ];
SIX_FF_LT                 (idx, [1:   2]) = [  8.93570E-01 8.2E-05 ];
SIX_FF_KINF               (idx, [1:   2]) = [  1.54824E+00 0.00019 ];
